Festival Name,State,Latitude,Longitude
A Day On The Green,VIC,-37.8136,144.9631
A Festival Called PANAMA,TAS,-41.4545,145.9707
Ability Fest,VIC,-37.8136,144.9631
Adelaide Cabaret Festival,SA,-34.9285,138.6007
Adelaide Wind Band Festival,SA,-34.9285,138.6007
Adl 500 - Bands on Track,SA,-34.9285,138.6007
Age of Love Winterdaze,VIC,-37.8136,144.9631
Agnes Blues,QLD,-24.1975,151.9055
Aireys Inlet Open Mic Music Festival,VIC,-38.4614,144.1065
Airlie Beach Festival Of Music,QLD,-20.2675,148.7169
All Waves Festival,QLD,-27.4698,153.0251
Alpine Valley Vibes,NSW,-36.2167,148.3333
Ardlethan Country Music Festival,NSW,-34.3500,146.9000
Arockalypse Now,VIC,-37.8136,144.9631
Australasian World Turbojugend Days (AAWTJD),QLD,-27.4698,153.0251
Australian Blues Music Festival,NSW,-35.3546,149.2320
Australian Festival of Chamber Music,QLD,-19.2589,146.8169
Backyard Fest,VIC,-37.8136,144.9631
Bad Friday,NSW,-33.8688,151.2093
Balit Narrun Festival,VIC,-37.8136,144.9631
Bamfest,NSW,-33.8688,151.2093
Bangalow Country Music Festival,NSW,-28.6833,153.5333
Barunga Festival,NT,-14.5167,132.5500
Bass in the Grass,NT,-12.4634,130.8456
Be Social Fest,QLD,-27.4698,153.0251
Beechworth Music Festival,VIC,-36.3583,146.6872
Bellingen Muse,NSW,-30.4500,152.9000
Bendigo Blues and Roots Festival,VIC,-36.7570,144.2794
Bendigo Chamber Music Festival,VIC,-36.7570,144.2794
Beyond the Valley,VIC,-38.1500,145.1333
Big Country Festival,NSW,-33.8688,151.2093
BIGSOUND,QLD,-27.4698,153.0251
Birdsville Big Red Bash,QLD,-25.8975,139.3511
Black Mountain Unplugged,QLD,-27.4698,153.0251
Blacken Open Air Festival,NT,-23.6980,133.8807
Blackheath Chamber Music Festival,NSW,-33.6350,150.2840
Blackheath Choir Festival,NSW,-33.6350,150.2840
Blue Mountains Music Festival,NSW,-33.7100,150.3110
Blues at Bridgetown Festival,WA,-33.9620,116.1380
Blues on Broadbeach,QLD,-28.0283,153.4310
Bluesfest,VIC,-37.8136,144.9631
Bluesfest,NSW,-28.6434,153.6120
Bluesfest,WA,-31.9505,115.8605
Bluestone Blues Festival,VIC,-37.8136,144.9631
Bohemian Beatfreaks,NSW,-28.6833,153.5333
Bony Mountain Folk Festival,QLD,-28.2167,152.0333
Boogie,VIC,-37.8136,144.9631
Boolarra Folk Festival,VIC,-38.3833,146.2667
Boots & Beach Country Music Festival,NSW,-33.8688,151.2093
Borderline Destruction Festival,NSW,-33.8688,151.2093
Borderline Destruction Festival,QLD,-27.4698,153.0251
Borderline Destruction Festival,VIC,-37.8136,144.9631
Bouldy Bush Ballad Bash,QLD,-23.8500,151.2500
Bowral Autumn Music Festival,NSW,-34.4810,150.4200
Boyne Valley Country Music Campout,QLD,-24.1975,151.9055
Boyup Brook Country Music Festival,WA,-33.8333,116.3833
Breakfest,WA,-31.9505,115.8605
Bright Cabaret Festival,VIC,-36.7290,146.9610
Brighter Days Festival,VIC,-36.7290,146.9610
Brunswick Music Festival,VIC,-37.7667,144.9667
